sop_class_name	sop_class_uid	iod_specification	specialization
Computed Radiography Image Storage	1.2.840.10008.5.1.4.1.1.1	Computed Radiography Image IOD
Digital X-Ray Image Storage - For Presentation	1.2.840.10008.5.1.4.1.1.1.1	Digital X-Ray Image IOD	B.5.1.1
Digital X-Ray Image Storage - For Processing	1.2.840.10008.5.1.4.1.1.1.1.1	Digital X-Ray Image IOD	B.5.1.1
Digital Mammography X-Ray Image Storage - For Presentation	1.2.840.10008.5.1.4.1.1.1.2	Digital Mammography X-Ray Image IOD	B.5.1.2
Digital Mammography X-Ray Image Storage - For Processing	1.2.840.10008.5.1.4.1.1.1.2.1	Digital Mammography X-Ray Image IOD	B.5.1.2
Digital Intra-Oral X-Ray Image Storage - For Presentation	1.2.840.10008.5.1.4.1.1.1.3	Digital Intra-Oral X-Ray Image IOD	B.5.1.3
Digital Intra-Oral X-Ray Image Storage - For Processing	1.2.840.10008.5.1.4.1.1.1.3.1	Digital Intra-Oral X-Ray Image IOD	B.5.1.3
CT Image Storage	1.2.840.10008.5.1.4.1.1.2	CT Image IOD
Enhanced CT Image Storage	1.2.840.10008.5.1.4.1.1.2.1	Enhanced CT Image IOD	B.5.1.7,B.5.1.23
Legacy Converted Enhanced CT Image Storage	1.2.840.10008.5.1.4.1.1.2.2	Legacy Converted Enhanced CT Image IOD	B.5.1.7,B.5.1.23
Ultrasound Multi-frame Image Storage	1.2.840.10008.5.1.4.1.1.3.1	Ultrasound Multi-frame Image IOD
MR Image Storage	1.2.840.10008.5.1.4.1.1.4	MR Image IOD
Enhanced MR Image Storage	1.2.840.10008.5.1.4.1.1.4.1	Enhanced MR Image IOD	B.5.1.6,B.5.1.23
MR Spectroscopy Storage	1.2.840.10008.5.1.4.1.1.4.2	MR Spectroscopy IOD
Enhanced MR Color Image Storage	1.2.840.10008.5.1.4.1.1.4.3	Enhanced MR Color Image IOD	B.5.1.8,B.5.1.23
Legacy Converted Enhanced MR Image Storage	1.2.840.10008.5.1.4.1.1.4.4	Legacy Converted Enhanced MR Image IOD	B.5.1.6,B.5.1.23
Ultrasound Image Storage	1.2.840.10008.5.1.4.1.1.6.1	Ultrasound Image IOD
Enhanced US Volume Storage	1.2.840.10008.5.1.4.1.1.6.2	Enhanced US Volume IOD
Photoacoustic Image Storage	1.2.840.10008.5.1.4.1.1.6.3	Photoacoustic Image IOD
Secondary Capture Image Storage	1.2.840.10008.5.1.4.1.1.7	Secondary Capture Image IOD
Multi-frame Single Bit Secondary Capture Image Storage	1.2.840.10008.5.1.4.1.1.7.1	Multi-frame Single Bit Secondary Capture Image IOD
Multi-frame Grayscale Byte Secondary Capture Image Storage	1.2.840.10008.5.1.4.1.1.7.2	Multi-frame Grayscale Byte Secondary Capture Image IOD
